"Postal.Code","Region","Rural.urban"
"53390","Central","Rural"
"53550","Central","Rural"
"53560","Central","Rural"
"53650","Central","Rural"
"53690","Central","Rural"
"53600","Central","Rural"
"53610","Central","Rural"
"53500","Central","Rural"
"53540","Central","Rural"
"53800","Central","Urban"
"53620","Central","Urban"
"53870","Central","Urban"
"53970","Central","Urban"
"53020","Central","Urban"
"53950","Central","Urban"
"53340","Central","Rural"
"53300","Central","Rural"
"54100","Marmara","Urban"
"54290","Marmara","Urban"
"54400","Marmara","Urban"
"54580","Marmara","Urban"
"54200","Marmara","Urban"
"54110","Marmara","Urban"
"54700","Marmara","Urban"
"54300","Marmara","Urban"
"54430","Marmara","Urban"
"54500","Marmara","Urban"
"54650","Marmara","Urban"
"54800","Marmara","Urban"
"54900","Marmara","Urban"
"54600","Marmara","Urban"
"54050","Marmara","Urban"
"54130","Marmara","Urban"
"54160","Marmara","Urban"
"54750","Marmara","Urban"
"55420","Central","Urban"
"55800","Central","Urban"
"55860","Central","Urban"
"55200","Central","Urban"
"55270","Central","Urban"
"55550","Central","Urban"
"55400","Central","Urban"
"55080","Central","Urban"
"55500","Central","Urban"
"55700","Central","Urban"
"55070","Central","Urban"
"55060","Central","Urban"
"55040","Central","Urban"
"55030","Central","Urban"
"55100","Central","Urban"
"55050","Central","Urban"
"55020","Central","Urban"
"55090","Central","Urban"
"55850","Central","Urban"
"55760","Central","Urban"
"55530","Central","Urban"
"55320","Central","Urban"
"55310","Central","Urban"
"55330","Central","Urban"
"55300","Central","Urban"
"55600","Central","Urban"
"55902","Central","Urban"
"55900","Central","Urban"
"55810","Central","Urban"
"63500","East","Urban"
"63400","East","Urban"
"63850","East","Urban"
"63853","East","Urban"
"63570","East","Urban"
"63210","East","Urban"
"63200","East","Urban"
"63950","East","Urban"
"63050","East","Urban"
"63100","East","Urban"
"63040","East","Urban"
"63300","East","Urban"
"63510","East","Urban"
"63900","East","Urban"
"63320","East","Urban"
"63600","East","Urban"
"63800","East","Urban"
"63700","East","Urban"
"56465","East","Rural"
"56460","East","Rural"
"56470","East","Rural"
"56462","East","Rural"
"56466","East","Rural"
"56540","East","Rural"
"56800","East","Rural"
"56802","East","Rural"
"56505","East","Rural"
"56500","East","Rural"
"56502","East","Rural"
"56210","East","Urban"
"56220","East","Urban"
"56100","East","Urban"
"56705","East","Rural"
"56702","East","Rural"
"56700","East","Rural"
"56873","East","Rural"
"56762","East","Rural"
"56763","East","Rural"
"56760","East","Rural"
"56870","East","Rural"
"56872","East","Rural"
"57400","Central","Rural"
"57402","Central","Rural"
"57200","Central","Rural"
"57202","Central","Rural"
"57660","Central","Rural"
"57662","Central","Rural"
"57700","Central","Rural"
"57702","Central","Rural"
"57800","Central","Rural"
"57802","Central","Rural"
"57600","Central","Rural"
"57602","Central","Rural"
"57002","Central","Urban"
"57010","Central","Urban"
"57302","Central","Rural"
"57300","Central","Rural"
"57902","Central","Rural"
"57900","Central","Rural"
"73800","East","Rural"
"73802","East","Rural"
"73200","East","Urban"
"73202","East","Urban"
"73710","East","Rural"
"73700","East","Rural"
"73702","East","Rural"
"73300","East","Rural"
"73310","East","Rural"
"73302","East","Rural"
"73320","East","Rural"
"73030","East","Rural"
"73040","East","Rural"
"73050","East","Rural"
"73002","East","Rural"
"73100","East","Rural"
"73430","East","Rural"
"73440","East","Rural"
"73420","East","Rural"
"73402","East","Rural"
"73400","East","Rural"
"73630","East","Rural"
"73602","East","Rural"
"73620","East","Rural"
"73600","East","Rural"
"73660","East","Rural"
"58550","East","Rural"
"58552","East","Rural"
"58470","East","Rural"
"58475","East","Rural"
"58472","East","Rural"
"58300","East","Rural"
"58302","East","Rural"
"58780","East","Rural"
"58782","East","Rural"
"58843","East","Rural"
"58002","East","Rural"
"58840","East","Rural"
"58001","East","Rural"
"58842","East","Rural"
"58880","East","Rural"
"58580","East","Rural"
"58640","East","Rural"
"58642","East","Rural"
"58800","East","Rural"
"58802","East","Rural"
"58760","East","Rural"
"58762","East","Rural"
"58980","East","Rural"
"58982","East","Rural"
"58900","East","Rural"
"58902","East","Rural"
"58660","East","Rural"
"58662","East","Rural"
"58030","East","Urban"
"58020","East","Urban"
"58040","East","Urban"
"58010","East","Urban"
"58060","East","Urban"
"58050","East","Urban"
"58070","East","Urban"
"58405","East","Rural"
"58430","East","Rural"
"58402","East","Rural"
"58400","East","Rural"
"58602","East","Rural"
"58600","East","Rural"
"58382","East","Rural"
"58380","East","Rural"
"58525","East","Rural"
"58502","East","Rural"
"58500","East","Rural"
"58702","East","Rural"
"58700","East","Rural"
"59500","Marmara","Urban"
"59850","Marmara","Urban"
"59860","Marmara","Urban"
"59930","Marmara","Urban"
"59400","Marmara","Urban"
"59510","Marmara","Urban"
"59300","Marmara","Urban"
"59740","Marmara","Urban"
"59700","Marmara","Urban"
"59600","Marmara","Urban"
"59800","Marmara","Urban"
"59100","Marmara","Urban"
"59200","Marmara","Urban"
"59030","Marmara","Urban"
"59060","Marmara","Urban"
"59070","Marmara","Urban"
"60905","Central","Rural"
"60900","Central","Rural"
"60915","Central","Rural"
"60930","Central","Rural"
"60940","Central","Rural"
"60950","Central","Rural"
"60902","Central","Rural"
"60670","Central","Rural"
"60672","Central","Rural"
"60620","Central","Rural"
"60625","Central","Rural"
"60622","Central","Rural"
"60500","Central","Rural"
"60515","Central","Rural"
"60540","Central","Rural"
"60502","Central","Rural"
"60525","Central","Rural"
"60225","Central","Urban"
"60160","Central","Urban"
"60235","Central","Urban"
"60100","Central","Urban"
"60255","Central","Urban"
"60240","Central","Urban"
"60200","Central","Urban"
"60010","Central","Urban"
"60630","Central","Rural"
"60640","Central","Rural"
"60602","Central","Rural"
"60600","Central","Rural"
"60645","Central","Rural"
"60605","Central","Rural"
"60650","Central","Rural"
"60802","Central","Rural"
"60800","Central","Rural"
"60820","Central","Rural"
"60730","Central","Rural"
"60710","Central","Rural"
"60740","Central","Rural"
"60715","Central","Rural"
"60720","Central","Rural"
"60702","Central","Rural"
"60700","Central","Rural"
"60872","Central","Rural"
"60870","Central","Rural"
"60302","Central","Urban"
"60320","Central","Urban"
"60300","Central","Urban"
"60862","Central","Rural"
"60860","Central","Rural"
"60402","Central","Rural"
"60400","Central","Rural"
"61300","Central","Urban"
"61700","Central","Urban"
"61900","Central","Urban"
"61800","Central","Urban"
"61420","Central","Urban"
"61940","Central","Urban"
"61950","Central","Urban"
"61390","Central","Urban"
"61450","Central","Urban"
"61630","Central","Urban"
"61750","Central","Urban"
"61830","Central","Urban"
"61040","Central","Urban"
"61080","Central","Urban"
"61030","Central","Urban"
"61050","Central","Urban"
"61060","Central","Urban"
"61670","Central","Urban"
"61600","Central","Urban"
"61500","Central","Urban"
"61400","Central","Urban"
"61250","Central","Urban"
"62600","East","Rural"
"62602","East","Rural"
"62400","East","Rural"
"62402","East","Rural"
"62810","East","Rural"
"62800","East","Rural"
"62802","East","Rural"
"62002","East","Urban"
"62100","East","Urban"
"62952","East","Rural"
"62950","East","Rural"
"62901","East","Rural"
"62900","East","Rural"
"62502","East","Rural"
"62500","East","Rural"
"62702","East","Rural"
"62700","East","Rural"
"64500","West","Rural"
"64520","West","Rural"
"64502","West","Rural"
"64600","West","Rural"
"64602","West","Rural"
"64610","West","Rural"
"64700","West","Rural"
"64702","West","Rural"
"64200","West","Urban"
"64050","West","Urban"
"64802","West","Rural"
"64830","West","Rural"
"64840","West","Rural"
"64800","West","Rural"
"64820","West","Rural"
"64902","West","Rural"
"64900","West","Rural"
"65710","East","Urban"
"65600","East","Urban"
"65970","East","Urban"
"65870","East","Urban"
"65170","East","Urban"
"65300","East","Urban"
"65400","East","Urban"
"65700","East","Urban"
"65900","East","Urban"
"65210","East","Urban"
"65100","East","Urban"
"65500","East","Urban"
"65800","East","Urban"
"65830","East","Urban"
"65040","East","Urban"
"65030","East","Urban"
"77700","Marmara","Rural"
"77720","Marmara","Rural"
"77702","Marmara","Rural"
"77710","Marmara","Rural"
"77740","Marmara","Rural"
"77500","Marmara","Rural"
"77502","Marmara","Rural"
"77600","Marmara","Urban"
"77602","Marmara","Urban"
"77610","Marmara","Urban"
"77300","Marmara","Rural"
"77310","Marmara","Rural"
"77340","Marmara","Rural"
"77302","Marmara","Rural"
"77330","Marmara","Rural"
"77200","Marmara","Urban"
"77210","Marmara","Urban"
"77202","Marmara","Urban"
"77402","Marmara","Rural"
"77400","Marmara","Rural"
"66300","East","Rural"
"66305","East","Rural"
"66302","East","Rural"
"66310","East","Rural"
"66315","East","Rural"
"66510","East","Rural"
"66515","East","Rural"
"66512","East","Rural"
"66400","East","Rural"
"66402","East","Rural"
"66405","East","Rural"
"66410","East","Rural"
"66415","East","Rural"
"66420","East","Rural"
"66425","East","Rural"
"66620","East","Urban"
"66622","East","Urban"
"66600","East","Rural"
"66605","East","Rural"
"66602","East","Rural"
"66500","East","Rural"
"66502","East","Rural"
"66505","East","Rural"
"66545","East","Rural"
"66540","East","Rural"
"66542","East","Rural"
"66010","East","Urban"
"66100","East","Urban"
"66325","East","Rural"
"66322","East","Rural"
"66330","East","Rural"
"66320","East","Rural"
"66655","East","Rural"
"66652","East","Rural"
"66650","East","Rural"
"66802","East","Rural"
"66800","East","Rural"
"66750","East","Rural"
"66710","East","Rural"
"66790","East","Rural"
"66740","East","Rural"
"66760","East","Rural"
"66720","East","Rural"
"66702","East","Rural"
"66700","East","Rural"
"66730","East","Rural"
"66472","East","Rural"
"66470","East","Rural"
"66902","East","Urban"
"66900","East","Urban"
"67850","Central","Rural"
"67856","Central","Rural"
"67852","Central","Rural"
"67900","Central","Rural"
"67660","Central","Rural"
"67975","Central","Rural"
"67902","Central","Rural"
"67965","Central","Rural"
"67960","Central","Rural"
"67970","Central","Rural"
"67830","Central","Rural"
"67800","Central","Rural"
"67840","Central","Rural"
"67802","Central","Rural"
"67350","Central","Rural"
"67390","Central","Rural"
"67300","Central","Rural"
"67302","Central","Rural"
"67380","Central","Rural"
"67680","Central","Rural"
"67670","Central","Rural"
"67672","Central","Rural"
"67150","Central","Rural"
"67510","Central","Rural"
"67500","Central","Rural"
"67502","Central","Rural"
"67170","Central","Rural"
"67600","Central","Urban"
"67602","Central","Urban"
"67980","Central","Urban"
"67990","Central","Urban"
"67010","Central","Urban"
"67002","Central","Urban"
"67100","Central","Urban"
